Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    condicional
    flecha
    punto
    t_auto
    t_break
    t_case
    t_const
    t_continue
    t_default
    t_do
    t_enum
    t_extern
    t_for
    t_goto
    t_register
    t_return
    t_sizeof
    t_switch
    t_void
    t_while

Grammar

Rule 0     S' -> S
    t_float         reduce using rule 5 (Sentencia_G -> Declaracion .)
    iden            reduce using rule 5 (Sentencia_G -> Declaracion .)
    $end            reduce using rule 5 (Sentencia_G -> Declaracion .)


state 5

    (6) Sentencia_G -> LASIGNACION . pyc
    (23) LASIGNACION -> LASIGNACION . coma ASIGNACION

    pyc             shift and go to state 17
    coma            shift and go to state 18


state 6

    (7) Sentencia_G -> STRUCT . pyc

    pyc             shift and go to state 19


state 7

    (8) Sentencia_G -> Funcion .

    t_struct        reduce using rule 8 (Sentencia_G -> Funcion .)
    t_char          reduce using rule 8 (Sentencia_G -> Funcion .)
    t_int           reduce using rule 8 (Sentencia_G -> Funcion .)
    t_double        reduce using rule 8 (Sentencia_G -> Funcion .)
    t_float         reduce using rule 8 (Sentencia_G -> Funcion .)
    iden            reduce using rule 8 (Sentencia_G -> Funcion .)
    $end            reduce using rule 8 (Sentencia_G -> Funcion .)


state 8

    (9) Declaracion -> Tipos . L_Dec pyc
    (57) Funcion -> Tipos . iden par1 Parametros par2 llav1 SS_F llav2
    (10) L_Dec -> . L_Dec coma Dec
    (11) L_Dec -> . Dec
    (12) Dec -> . iden
    (13) Dec -> . iden asigna EXP
    (14) Dec -> . POINTERS iden LACCESO
    (15) Dec -> . POINTERS iden LACCESO asigna EXP
    (16) Dec -> . POINTERS iden
    (17) Dec -> . POINTERS iden asigna EXP
    (18) Dec -> . iden cor1 cor2 asigna EXP
    (19) Dec -> . iden LACCESO
    (20) Dec -> . iden LACCESO asigna EXP
    (51) POINTERS -> . POINTERS puntero
    (52) POINTERS -> . puntero

    iden            shift and go to state 21
    puntero         shift and go to state 24

    L_Dec                          shift and go to state 20
    Dec                            shift and go to state 22
    POINTERS                       shift and go to state 23

state 9

    (24) LASIGNACION -> ASIGNACION .

    pyc             reduce using rule 24 (LASIGNACION -> ASIGNACION .)
    coma            reduce using rule 24 (LASIGNACION -> ASIGNACION .)


state 10

    (40) STRUCT -> t_struct . iden llav1 ATRIBUTOS llav2
    (41) STRUCT -> t_struct . iden llav1 ATRIBUTOS llav2 LItemsStruct

    iden            shift and go to state 25


state 11

    (25) ASIGNACION -> iden .
    (26) ASIGNACION -> iden . OP EXP
    (27) ASIGNACION -> iden . LACCESO
    (28) ASIGNACION -> iden . LACCESO OP EXP
    (29) OP -> . andbasigna
    (30) OP -> . divasigna
    (31) OP -> . masasigna
    (32) OP -> . menosasigna
    (33) OP -> . modasigna
    (34) OP -> . orbasigna
    (35) OP -> . porasigna
    (36) OP -> . shiftizqasigna
    (37) OP -> . shiftderasigna
    (38) OP -> . xorbasinga
    (39) OP -> . asigna
    (21) LACCESO -> . LACCESO cor1 EXP cor2
    (22) LACCESO -> . cor1 EXP cor2

    pyc             reduce using rule 25 (ASIGNACION -> iden .)
    coma            reduce using rule 25 (ASIGNACION -> iden .)
    andbasigna      shift and go to state 28
    divasigna       shift and go to state 29
    masasigna       shift and go to state 30
    menosasigna     shift and go to state 31
    modasigna       shift and go to state 32
    orbasigna       shift and go to state 33
    porasigna       shift and go to state 34
    shiftizqasigna  shift and go to state 35
    shiftderasigna  shift and go to state 36
    xorbasinga      shift and go to state 37
    asigna          shift and go to state 38
    cor1            shift and go to state 39

    OP                             shift and go to state 26
    LACCESO                        shift and go to state 27

state 12

    (53) Tipos -> t_char .

    iden            reduce using rule 53 (Tipos -> t_char .)
    puntero         reduce using rule 53 (Tipos -> t_char .)


state 13

    (54) Tipos -> t_int .

    iden            reduce using rule 54 (Tipos -> t_int .)
    puntero         reduce using rule 54 (Tipos -> t_int .)


state 14

    (55) Tipos -> t_double .

    iden            reduce using rule 55 (Tipos -> t_double .)
    puntero         reduce using rule 55 (Tipos -> t_double .)


state 15

    (56) Tipos -> t_float .

    iden            reduce using rule 56 (Tipos -> t_float .)
    puntero         reduce using rule 56 (Tipos -> t_float .)


state 16

    (3) Sentencias_G -> Sentencias_G Sentencia_G .

    t_struct        reduce using rule 3 (Sentencias_G -> Sentencias_G Sentencia_G .)
    t_char          reduce using rule 3 (Sentencias_G -> Sentencias_G Sentencia_G .)
    t_int           reduce using rule 3 (Sentencias_G -> Sentencias_G Sentencia_G .)
    t_double        reduce using rule 3 (Sentencias_G -> Sentencias_G Sentencia_G .)
    t_float         reduce using rule 3 (Sentencias_G -> Sentencias_G Sentencia_G .)
    iden            reduce using rule 3 (Sentencias_G -> Sentencias_G Sentencia_G .)
    $end            reduce using rule 3 (Sentencias_G -> Sentencias_G Sentencia_G .)


state 17

    (6) Sentencia_G -> LASIGNACION pyc .

    t_struct        reduce using rule 6 (Sentencia_G -> LASIGNACION pyc .)
    t_char          reduce using rule 6 (Sentencia_G -> LASIGNACION pyc .)
    t_int           reduce using rule 6 (Sentencia_G -> LASIGNACION pyc .)
    t_double        reduce using rule 6 (Sentencia_G -> LASIGNACION pyc .)
    t_float         reduce using rule 6 (Sentencia_G -> LASIGNACION pyc .)
    iden            reduce using rule 6 (Sentencia_G -> LASIGNACION pyc .)
    $end            reduce using rule 6 (Sentencia_G -> LASIGNACION pyc .)


state 18

    (23) LASIGNACION -> LASIGNACION coma . ASIGNACION
    (25) ASIGNACION -> . iden
    (26) ASIGNACION -> . iden OP EXP
    (27) ASIGNACION -> . iden LACCESO
    (28) ASIGNACION -> . iden LACCESO OP EXP

    iden            shift and go to state 11

    ASIGNACION                     shift and go to state 40

state 19

    (7) Sentencia_G -> STRUCT pyc .

    t_struct        reduce using rule 7 (Sentencia_G -> STRUCT pyc .)
    t_char          reduce using rule 7 (Sentencia_G -> STRUCT pyc .)
    t_int           reduce using rule 7 (Sentencia_G -> STRUCT pyc .)
    t_double        reduce using rule 7 (Sentencia_G -> STRUCT pyc .)
    t_float         reduce using rule 7 (Sentencia_G -> STRUCT pyc .)
    iden            reduce using rule 7 (Sentencia_G -> STRUCT pyc .)
    $end            reduce using rule 7 (Sentencia_G -> STRUCT pyc .)


state 20

    (9) Declaracion -> Tipos L_Dec . pyc
    (10) L_Dec -> L_Dec . coma Dec

    pyc             shift and go to state 41
    coma            shift and go to state 42


state 21

    (57) Funcion -> Tipos iden . par1 Parametros par2 llav1 SS_F llav2
    (12) Dec -> iden .
    (13) Dec -> iden . asigna EXP
    (18) Dec -> iden . cor1 cor2 asigna EXP
    (19) Dec -> iden . LACCESO
    (20) Dec -> iden . LACCESO asigna EXP
    (21) LACCESO -> . LACCESO cor1 EXP cor2
    (22) LACCESO -> . cor1 EXP cor2

    par1            shift and go to state 43
    pyc             reduce using rule 12 (Dec -> iden .)
    coma            reduce using rule 12 (Dec -> iden .)
    asigna          shift and go to state 44
    cor1            shift and go to state 45

    LACCESO                        shift and go to state 46

state 22

    (11) L_Dec -> Dec .

    pyc             reduce using rule 11 (L_Dec -> Dec .)
    coma            reduce using rule 11 (L_Dec -> Dec .)


state 23

    (14) Dec -> POINTERS . iden LACCESO
    (15) Dec -> POINTERS . iden LACCESO asigna EXP
    (16) Dec -> POINTERS . iden
    (17) Dec -> POINTERS . iden asigna EXP
    (51) POINTERS -> POINTERS . puntero

    iden            shift and go to state 47
    puntero         shift and go to state 48


state 24

    (52) POINTERS -> puntero .

    iden            reduce using rule 52 (POINTERS -> puntero .)
    puntero         reduce using rule 52 (POINTERS -> puntero .)


state 25

    (40) STRUCT -> t_struct iden . llav1 ATRIBUTOS llav2
    (41) STRUCT -> t_struct iden . llav1 ATRIBUTOS llav2 LItemsStruct

    llav1           shift and go to state 49


state 26

    (26) ASIGNACION -> iden OP . EXP
    (78) EXP -> . EXP mas EXP
    (79) EXP -> . EXP menos EXP
    (80) EXP -> . EXP por EXP
    (81) EXP -> . EXP division EXP
    (82) EXP -> . EXP modulo EXP
    (83) EXP -> . EXP mayor EXP
    (84) EXP -> . EXP mayori EXP
    (85) EXP -> . EXP menor EXP
    (86) EXP -> . EXP menori EXP
    (87) EXP -> . EXP igual EXP
    (88) EXP -> . EXP diferente EXP
    (89) EXP -> . EXP and EXP
    (90) EXP -> . EXP or EXP
    (91) EXP -> . string
    (92) EXP -> . entero
    (93) EXP -> . decimal
    (94) EXP -> . char
    (95) EXP -> . par1 EXP par2
    (96) EXP -> . EXP shiftizq EXP
    (97) EXP -> . EXP shiftder EXP
    (98) EXP -> . EXP andb EXP
    (99) EXP -> . EXP xorb EXP
    (100) EXP -> . EXP orb EXP
    (101) EXP -> . mas EXP
    (102) EXP -> . menos EXP
    (103) EXP -> . not EXP
    (104) EXP -> . notb EXP
    (105) EXP -> . puntero EXP
    (106) EXP -> . direccion EXP
    (107) EXP -> . incremento EXP
    (108) EXP -> . decremento EXP
    (109) EXP -> . EXP incremento
    (110) EXP -> . EXP decremento
    (111) EXP -> . llav1 ELEMENTS llav2

    string          shift and go to state 53
    entero          shift and go to state 54
    decimal         shift and go to state 55
    char            shift and go to state 56
    par1            shift and go to state 57
    mas             shift and go to state 51
    menos           shift and go to state 52
    not             shift and go to state 58
    notb            shift and go to state 59
    puntero         shift and go to state 60
    direccion       shift and go to state 61
    incremento      shift and go to state 62
    decremento      shift and go to state 63
    llav1           shift and go to state 64

    EXP                            shift and go to state 50

state 27

    (27) ASIGNACION -> iden LACCESO .
    (28) ASIGNACION -> iden LACCESO . OP EXP
    (21) LACCESO -> LACCESO . cor1 EXP cor2
    (29) OP -> . andbasigna
    (30) OP -> . divasigna
    (31) OP -> . masasigna
    (32) OP -> . menosasigna
    (33) OP -> . modasigna
    (34) OP -> . orbasigna
    (35) OP -> . porasigna
    (36) OP -> . shiftizqasigna
    (37) OP -> . shiftderasigna
    (38) OP -> . xorbasinga
    (39) OP -> . asigna

    pyc             reduce using rule 27 (ASIGNACION -> iden LACCESO .)
    coma            reduce using rule 27 (ASIGNACION -> iden LACCESO .)
    cor1            shift and go to state 66
    andbasigna      shift and go to state 28
    divasigna       shift and go to state 29
    masasigna       shift and go to state 30
    menosasigna     shift and go to state 31
    modasigna       shift and go to state 32
    orbasigna       shift and go to state 33
    porasigna       shift and go to state 34
    shiftizqasigna  shift and go to state 35
    shiftderasigna  shift and go to state 36
    xorbasinga      shift and go to state 37
    asigna          shift and go to state 38

    OP                             shift and go to state 65

state 28

    (29) OP -> andbasigna .

    string          reduce using rule 29 (OP -> andbasigna .)
    entero          reduce using rule 29 (OP -> andbasigna .)
    decimal         reduce using rule 29 (OP -> andbasigna .)
    char            reduce using rule 29 (OP -> andbasigna .)
    par1            reduce using rule 29 (OP -> andbasigna .)
    mas             reduce using rule 29 (OP -> andbasigna .)
    menos           reduce using rule 29 (OP -> andbasigna .)
    not             reduce using rule 29 (OP -> andbasigna .)
    notb            reduce using rule 29 (OP -> andbasigna .)
    puntero         reduce using rule 29 (OP -> andbasigna .)
    direccion       reduce using rule 29 (OP -> andbasigna .)
    incremento      reduce using rule 29 (OP -> andbasigna .)
    decremento      reduce using rule 29 (OP -> andbasigna .)
    llav1           reduce using rule 29 (OP -> andbasigna .)


state 29

    (30) OP -> divasigna .

    string          reduce using rule 30 (OP -> divasigna .)
    entero          reduce using rule 30 (OP -> divasigna .)
    decimal         reduce using rule 30 (OP -> divasigna .)
    char            reduce using rule 30 (OP -> divasigna .)
    par1            reduce using rule 30 (OP -> divasigna .)
    mas             reduce using rule 30 (OP -> divasigna .)
    menos           reduce using rule 30 (OP -> divasigna .)
    not             reduce using rule 30 (OP -> divasigna .)
    notb            reduce using rule 30 (OP -> divasigna .)
    puntero         reduce using rule 30 (OP -> divasigna .)
    direccion       reduce using rule 30 (OP -> divasigna .)
    incremento      reduce using rule 30 (OP -> divasigna .)
    decremento      reduce using rule 30 (OP -> divasigna .)
    llav1           reduce using rule 30 (OP -> divasigna .)


state 30

    (31) OP -> masasigna .

    string          reduce using rule 31 (OP -> masasigna .)
    entero          reduce using rule 31 (OP -> masasigna .)
    decimal         reduce using rule 31 (OP -> masasigna .)
    char            reduce using rule 31 (OP -> masasigna .)
    par1            reduce using rule 31 (OP -> masasigna .)
    mas             reduce using rule 31 (OP -> masasigna .)
    menos           reduce using rule 31 (OP -> masasigna .)
    not             reduce using rule 31 (OP -> masasigna .)
    notb            reduce using rule 31 (OP -> masasigna .)
    puntero         reduce using rule 31 (OP -> masasigna .)
    direccion       reduce using rule 31 (OP -> masasigna .)
    incremento      reduce using rule 31 (OP -> masasigna .)
    decremento      reduce using rule 31 (OP -> masasigna .)
    llav1           reduce using rule 31 (OP -> masasigna .)


state 31

    (32) OP -> menosasigna .

    string          reduce using rule 32 (OP -> menosasigna .)
    entero          reduce using rule 32 (OP -> menosasigna .)
    decimal         reduce using rule 32 (OP -> menosasigna .)
    char            reduce using rule 32 (OP -> menosasigna .)
    par1            reduce using rule 32 (OP -> menosasigna .)
    mas             reduce using rule 32 (OP -> menosasigna .)
    menos           reduce using rule 32 (OP -> menosasigna .)
    not             reduce using rule 32 (OP -> menosasigna .)
    notb            reduce using rule 32 (OP -> menosasigna .)
    puntero         reduce using rule 32 (OP -> menosasigna .)
    direccion       reduce using rule 32 (OP -> menosasigna .)
    incremento      reduce using rule 32 (OP -> menosasigna .)
    decremento      reduce using rule 32 (OP -> menosasigna .)
    llav1           reduce using rule 32 (OP -> menosasigna .)


state 32

    (33) OP -> modasigna .

    string          reduce using rule 33 (OP -> modasigna .)
    entero          reduce using rule 33 (OP -> modasigna .)
    decimal         reduce using rule 33 (OP -> modasigna .)
    char            reduce using rule 33 (OP -> modasigna .)
    par1            reduce using rule 33 (OP -> modasigna .)
    mas             reduce using rule 33 (OP -> modasigna .)
    menos           reduce using rule 33 (OP -> modasigna .)
    not             reduce using rule 33 (OP -> modasigna .)
    notb            reduce using rule 33 (OP -> modasigna .)
    puntero         reduce using rule 33 (OP -> modasigna .)
    direccion       reduce using rule 33 (OP -> modasigna .)
    incremento      reduce using rule 33 (OP -> modasigna .)
    decremento      reduce using rule 33 (OP -> modasigna .)
    llav1           reduce using rule 33 (OP -> modasigna .)


state 33

    (34) OP -> orbasigna .

    string          reduce using rule 34 (OP -> orbasigna .)
    entero          reduce using rule 34 (OP -> orbasigna .)
    decimal         reduce using rule 34 (OP -> orbasigna .)
    char            reduce using rule 34 (OP -> orbasigna .)
    par1            reduce using rule 34 (OP -> orbasigna .)
    mas             reduce using rule 34 (OP -> orbasigna .)
    menos           reduce using rule 34 (OP -> orbasigna .)
    not             reduce using rule 34 (OP -> orbasigna .)
    notb            reduce using rule 34 (OP -> orbasigna .)
    puntero         reduce using rule 34 (OP -> orbasigna .)
    direccion       reduce using rule 34 (OP -> orbasigna .)
    incremento      reduce using rule 34 (OP -> orbasigna .)
    decremento      reduce using rule 34 (OP -> orbasigna .)
    llav1           reduce using rule 34 (OP -> orbasigna .)


state 34

    (35) OP -> porasigna .

    string          reduce using rule 35 (OP -> porasigna .)
    entero          reduce using rule 35 (OP -> porasigna .)
    decimal         reduce using rule 35 (OP -> porasigna .)
    char            reduce using rule 35 (OP -> porasigna .)
    par1            reduce using rule 35 (OP -> porasigna .)
    mas             reduce using rule 35 (OP -> porasigna .)
    menos           reduce using rule 35 (OP -> porasigna .)
    not             reduce using rule 35 (OP -> porasigna .)
    notb            reduce using rule 35 (OP -> porasigna .)
    puntero         reduce using rule 35 (OP -> porasigna .)
    direccion       reduce using rule 35 (OP -> porasigna .)
    incremento      reduce using rule 35 (OP -> porasigna .)
    decremento      reduce using rule 35 (OP -> porasigna .)
    llav1           reduce using rule 35 (OP -> porasigna .)


state 35

    (36) OP -> shiftizqasigna .

    string          reduce using rule 36 (OP -> shiftizqasigna .)
    entero          reduce using rule 36 (OP -> shiftizqasigna .)
    decimal         reduce using rule 36 (OP -> shiftizqasigna .)
