Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> S
    (20) LASIGNACION -> . ASIGNACION
    (38) STRUCT -> . t_struct iden llav1 ATRIBUTOS llav2
    (53) Funcion -> . Tipos iden par1 Parametros par2 BLOQUE
    (54) Funcion -> . t_void iden par1 Parametros par2 BLOQUE
    (49) Tipos -> . t_char
    (50) Tipos -> . t_int
    (51) Tipos -> . t_double
    (52) Tipos -> . t_float
    (21) ASIGNACION -> . iden
    (22) ASIGNACION -> . iden OP EXP
    (23) ASIGNACION -> . iden LACCESO
    (24) ASIGNACION -> . iden LACCESO OP EXP
    (25) ASIGNACION -> . ACCESO_STRUCT OP EXP
    (26) ASIGNACION -> . ACCESO_STRUCT
    (48) ACCESO_STRUCT -> . ItemsStruct2 punto ItemsStruct2
    (46) ItemsStruct2 -> . iden
    (47) ItemsStruct2 -> . iden LACCESO

    $end            reduce using rule 1 (S -> Sentencias_G .)
    t_struct        shift and go to state 10
    t_void          shift and go to state 12
    t_char          shift and go to state 13
    t_int           shift and go to state 14
    t_double        shift and go to state 15
    t_float         shift and go to state 16
    iden            shift and go to state 11

    Sentencia_G                    shift and go to state 19
    Declaracion                    shift and go to state 4
    LASIGNACION                    shift and go to state 5
    STRUCT                         shift and go to state 6
    Funcion                        shift and go to state 7
    Tipos                          shift and go to state 8
    ASIGNACION                     shift and go to state 9
    ACCESO_STRUCT                  shift and go to state 17
    ItemsStruct2                   shift and go to state 18

state 3

    (4) Sentencias_G -> Sentencia_G .

    t_struct        reduce using rule 4 (Sentencias_G -> Sentencia_G .)
    t_void          reduce using rule 4 (Sentencias_G -> Sentencia_G .)
    t_char          reduce using rule 4 (Sentencias_G -> Sentencia_G .)
    t_int           reduce using rule 4 (Sentencias_G -> Sentencia_G .)
    t_double        reduce using rule 4 (Sentencias_G -> Sentencia_G .)
    t_float         reduce using rule 4 (Sentencias_G -> Sentencia_G .)
    iden            reduce using rule 4 (Sentencias_G -> Sentencia_G .)
    $end            reduce using rule 4 (Sentencias_G -> Sentencia_G .)


state 4

    (5) Sentencia_G -> Declaracion .

    t_struct        reduce using rule 5 (Sentencia_G -> Declaracion .)
    t_void          reduce using rule 5 (Sentencia_G -> Declaracion .)
    t_char          reduce using rule 5 (Sentencia_G -> Declaracion .)
    t_int           reduce using rule 5 (Sentencia_G -> Declaracion .)
    t_double        reduce using rule 5 (Sentencia_G -> Declaracion .)
    t_float         reduce using rule 5 (Sentencia_G -> Declaracion .)
    iden            reduce using rule 5 (Sentencia_G -> Declaracion .)
    $end            reduce using rule 5 (Sentencia_G -> Declaracion .)


state 5

    (6) Sentencia_G -> LASIGNACION . pyc
    (19) LASIGNACION -> LASIGNACION . coma ASIGNACION

    pyc             shift and go to state 20
    coma            shift and go to state 21


state 6

    (7) Sentencia_G -> STRUCT . pyc

    pyc             shift and go to state 22


state 7

    (8) Sentencia_G -> Funcion .

    t_struct        reduce using rule 8 (Sentencia_G -> Funcion .)
    t_void          reduce using rule 8 (Sentencia_G -> Funcion .)
    t_char          reduce using rule 8 (Sentencia_G -> Funcion .)
    t_int           reduce using rule 8 (Sentencia_G -> Funcion .)
    t_double        reduce using rule 8 (Sentencia_G -> Funcion .)
    t_float         reduce using rule 8 (Sentencia_G -> Funcion .)
    iden            reduce using rule 8 (Sentencia_G -> Funcion .)
    $end            reduce using rule 8 (Sentencia_G -> Funcion .)


state 8

    (9) Declaracion -> Tipos . L_Dec pyc
    (53) Funcion -> Tipos . iden par1 Parametros par2 BLOQUE
    (10) L_Dec -> . L_Dec coma Dec
    (11) L_Dec -> . Dec
    (12) Dec -> . iden
    (13) Dec -> . iden asigna EXP
    (14) Dec -> . iden cor1 cor2 asigna EXP
    (15) Dec -> . iden LACCESO
    (16) Dec -> . iden LACCESO asigna EXP

    iden            shift and go to state 24

    L_Dec                          shift and go to state 23
    Dec                            shift and go to state 25

state 9

    (20) LASIGNACION -> ASIGNACION .

    pyc             reduce using rule 20 (LASIGNACION -> ASIGNACION .)
    coma            reduce using rule 20 (LASIGNACION -> ASIGNACION .)


state 10

    (38) STRUCT -> t_struct . iden llav1 ATRIBUTOS llav2

    iden            shift and go to state 26


state 11

    (21) ASIGNACION -> iden .
    (22) ASIGNACION -> iden . OP EXP
    (23) ASIGNACION -> iden . LACCESO
    (24) ASIGNACION -> iden . LACCESO OP EXP
    (46) ItemsStruct2 -> iden .
    (47) ItemsStruct2 -> iden . LACCESO
    (27) OP -> . andbasigna
    (28) OP -> . divasigna
    (29) OP -> . masasigna
    (30) OP -> . menosasigna
    (31) OP -> . modasigna
    (32) OP -> . orbasigna
    (33) OP -> . porasigna
    (34) OP -> . shiftizqasigna
    (35) OP -> . shiftderasigna
    (36) OP -> . xorbasinga
    (37) OP -> . asigna
    (17) LACCESO -> . LACCESO cor1 EXP cor2
    (18) LACCESO -> . cor1 EXP cor2

    pyc             reduce using rule 21 (ASIGNACION -> iden .)
    coma            reduce using rule 21 (ASIGNACION -> iden .)
    punto           reduce using rule 46 (ItemsStruct2 -> iden .)
    andbasigna      shift and go to state 29
    divasigna       shift and go to state 30
    masasigna       shift and go to state 31
    menosasigna     shift and go to state 32
    modasigna       shift and go to state 33
    orbasigna       shift and go to state 34
    porasigna       shift and go to state 35
    shiftizqasigna  shift and go to state 36
    shiftderasigna  shift and go to state 37
    xorbasinga      shift and go to state 38
    asigna          shift and go to state 39
    cor1            shift and go to state 40

    OP                             shift and go to state 27
    LACCESO                        shift and go to state 28

state 12

    (54) Funcion -> t_void . iden par1 Parametros par2 BLOQUE

    iden            shift and go to state 41


state 13

    (49) Tipos -> t_char .

    iden            reduce using rule 49 (Tipos -> t_char .)


state 14

    (50) Tipos -> t_int .

    iden            reduce using rule 50 (Tipos -> t_int .)


state 15

    (51) Tipos -> t_double .

    iden            reduce using rule 51 (Tipos -> t_double .)


state 16

    (52) Tipos -> t_float .

    iden            reduce using rule 52 (Tipos -> t_float .)


state 17

    (25) ASIGNACION -> ACCESO_STRUCT . OP EXP
    (26) ASIGNACION -> ACCESO_STRUCT .
    (27) OP -> . andbasigna
    (28) OP -> . divasigna
    (29) OP -> . masasigna
    (30) OP -> . menosasigna
    (31) OP -> . modasigna
    (32) OP -> . orbasigna
    (33) OP -> . porasigna
    (34) OP -> . shiftizqasigna
    (35) OP -> . shiftderasigna
    (36) OP -> . xorbasinga
    (37) OP -> . asigna

    pyc             reduce using rule 26 (ASIGNACION -> ACCESO_STRUCT .)
    coma            reduce using rule 26 (ASIGNACION -> ACCESO_STRUCT .)
    andbasigna      shift and go to state 29
    divasigna       shift and go to state 30
    masasigna       shift and go to state 31
    menosasigna     shift and go to state 32
    modasigna       shift and go to state 33
    orbasigna       shift and go to state 34
    porasigna       shift and go to state 35
    shiftizqasigna  shift and go to state 36
    shiftderasigna  shift and go to state 37
    xorbasinga      shift and go to state 38
    asigna          shift and go to state 39

    OP                             shift and go to state 42

state 18

    (48) ACCESO_STRUCT -> ItemsStruct2 . punto ItemsStruct2

    punto           shift and go to state 43


state 19

    (3) Sentencias_G -> Sentencias_G Sentencia_G .

    t_struct        reduce using rule 3 (Sentencias_G -> Sentencias_G Sentencia_G .)
    t_void          reduce using rule 3 (Sentencias_G -> Sentencias_G Sentencia_G .)
    t_char          reduce using rule 3 (Sentencias_G -> Sentencias_G Sentencia_G .)
    t_int           reduce using rule 3 (Sentencias_G -> Sentencias_G Sentencia_G .)
    t_double        reduce using rule 3 (Sentencias_G -> Sentencias_G Sentencia_G .)
    t_float         reduce using rule 3 (Sentencias_G -> Sentencias_G Sentencia_G .)
    iden            reduce using rule 3 (Sentencias_G -> Sentencias_G Sentencia_G .)
    $end            reduce using rule 3 (Sentencias_G -> Sentencias_G Sentencia_G .)


state 20

    (6) Sentencia_G -> LASIGNACION pyc .

    t_struct        reduce using rule 6 (Sentencia_G -> LASIGNACION pyc .)
    t_void          reduce using rule 6 (Sentencia_G -> LASIGNACION pyc .)
    t_char          reduce using rule 6 (Sentencia_G -> LASIGNACION pyc .)
    t_int           reduce using rule 6 (Sentencia_G -> LASIGNACION pyc .)
    t_double        reduce using rule 6 (Sentencia_G -> LASIGNACION pyc .)
    t_float         reduce using rule 6 (Sentencia_G -> LASIGNACION pyc .)
    iden            reduce using rule 6 (Sentencia_G -> LASIGNACION pyc .)
    $end            reduce using rule 6 (Sentencia_G -> LASIGNACION pyc .)


state 21

    (19) LASIGNACION -> LASIGNACION coma . ASIGNACION
    (21) ASIGNACION -> . iden
    (22) ASIGNACION -> . iden OP EXP
    (23) ASIGNACION -> . iden LACCESO
    (24) ASIGNACION -> . iden LACCESO OP EXP
    (25) ASIGNACION -> . ACCESO_STRUCT OP EXP
    (26) ASIGNACION -> . ACCESO_STRUCT
    (48) ACCESO_STRUCT -> . ItemsStruct2 punto ItemsStruct2
    (46) ItemsStruct2 -> . iden
    (47) ItemsStruct2 -> . iden LACCESO

    iden            shift and go to state 11

    ASIGNACION                     shift and go to state 44
    ACCESO_STRUCT                  shift and go to state 17
    ItemsStruct2                   shift and go to state 18

state 22

    (7) Sentencia_G -> STRUCT pyc .

    t_struct        reduce using rule 7 (Sentencia_G -> STRUCT pyc .)
    t_void          reduce using rule 7 (Sentencia_G -> STRUCT pyc .)
    t_char          reduce using rule 7 (Sentencia_G -> STRUCT pyc .)
    t_int           reduce using rule 7 (Sentencia_G -> STRUCT pyc .)
    t_double        reduce using rule 7 (Sentencia_G -> STRUCT pyc .)
    t_float         reduce using rule 7 (Sentencia_G -> STRUCT pyc .)
    iden            reduce using rule 7 (Sentencia_G -> STRUCT pyc .)
    $end            reduce using rule 7 (Sentencia_G -> STRUCT pyc .)


state 23

    (9) Declaracion -> Tipos L_Dec . pyc
    (10) L_Dec -> L_Dec . coma Dec

    pyc             shift and go to state 45
    coma            shift and go to state 46


state 24

    (53) Funcion -> Tipos iden . par1 Parametros par2 BLOQUE
    (12) Dec -> iden .
    (13) Dec -> iden . asigna EXP
    (14) Dec -> iden . cor1 cor2 asigna EXP
    (15) Dec -> iden . LACCESO
    (16) Dec -> iden . LACCESO asigna EXP
    (17) LACCESO -> . LACCESO cor1 EXP cor2
    (18) LACCESO -> . cor1 EXP cor2

    par1            shift and go to state 47
    pyc             reduce using rule 12 (Dec -> iden .)
    coma            reduce using rule 12 (Dec -> iden .)
    asigna          shift and go to state 48
    cor1            shift and go to state 49

    LACCESO                        shift and go to state 50

state 25

    (11) L_Dec -> Dec .

    pyc             reduce using rule 11 (L_Dec -> Dec .)
    coma            reduce using rule 11 (L_Dec -> Dec .)


state 26

    (38) STRUCT -> t_struct iden . llav1 ATRIBUTOS llav2

    llav1           shift and go to state 51


state 27

    (22) ASIGNACION -> iden OP . EXP
    (105) EXP -> . EXP mas EXP
    (106) EXP -> . EXP menos EXP
    (107) EXP -> . EXP por EXP
    (108) EXP -> . EXP division EXP
    (109) EXP -> . EXP modulo EXP
    (110) EXP -> . EXP mayor EXP
    (111) EXP -> . EXP mayori EXP
    (112) EXP -> . EXP menor EXP
    (113) EXP -> . EXP menori EXP
    (114) EXP -> . EXP igual EXP
    (115) EXP -> . EXP diferente EXP
    (116) EXP -> . EXP and EXP
    (117) EXP -> . EXP or EXP
    (118) EXP -> . string
    (119) EXP -> . entero
    (120) EXP -> . decimal
    (121) EXP -> . char
    (122) EXP -> . iden
    (123) EXP -> . par1 EXP par2
    (124) EXP -> . EXP shiftizq EXP
    (125) EXP -> . EXP shiftder EXP
    (126) EXP -> . EXP andb EXP
    (127) EXP -> . EXP xorb EXP
    (128) EXP -> . EXP orb EXP
    (129) EXP -> . mas EXP
    (130) EXP -> . menos EXP
    (131) EXP -> . not EXP
    (132) EXP -> . notb EXP
    (133) EXP -> . andb EXP
    (134) EXP -> . incremento EXP
    (135) EXP -> . decremento EXP
    (136) EXP -> . EXP condicional EXP bipunto EXP
    (137) EXP -> . EXP incremento
    (138) EXP -> . EXP decremento
    (139) EXP -> . llav1 ELEMENTS llav2
    (142) EXP -> . ACCESO_STRUCT
    (143) EXP -> . LLAMADA
    (144) EXP -> . t_sizeof par1 EXP par2
    (48) ACCESO_STRUCT -> . ItemsStruct2 punto ItemsStruct2
    (103) LLAMADA -> . iden par1 ELEMENTS par2
    (104) LLAMADA -> . iden par1 par2
    (46) ItemsStruct2 -> . iden
    (47) ItemsStruct2 -> . iden LACCESO

    string          shift and go to state 56
    entero          shift and go to state 57
    decimal         shift and go to state 58
    char            shift and go to state 59
    iden            shift and go to state 52
    par1            shift and go to state 60
    mas             shift and go to state 54
    menos           shift and go to state 55
    not             shift and go to state 62
    notb            shift and go to state 63
    andb            shift and go to state 61
    incremento      shift and go to state 64
    decremento      shift and go to state 65
    llav1           shift and go to state 66
    t_sizeof        shift and go to state 69

    EXP                            shift and go to state 53
    ACCESO_STRUCT                  shift and go to state 67
    LLAMADA                        shift and go to state 68
    ItemsStruct2                   shift and go to state 18

state 28

    (23) ASIGNACION -> iden LACCESO .
    (24) ASIGNACION -> iden LACCESO . OP EXP
    (47) ItemsStruct2 -> iden LACCESO .
    (17) LACCESO -> LACCESO . cor1 EXP cor2
    (27) OP -> . andbasigna
    (28) OP -> . divasigna
    (29) OP -> . masasigna
    (30) OP -> . menosasigna
    (31) OP -> . modasigna
    (32) OP -> . orbasigna
    (33) OP -> . porasigna
    (34) OP -> . shiftizqasigna
    (35) OP -> . shiftderasigna
    (36) OP -> . xorbasinga
    (37) OP -> . asigna

    pyc             reduce using rule 23 (ASIGNACION -> iden LACCESO .)
    coma            reduce using rule 23 (ASIGNACION -> iden LACCESO .)
    punto           reduce using rule 47 (ItemsStruct2 -> iden LACCESO .)
    cor1            shift and go to state 71
    andbasigna      shift and go to state 29
    divasigna       shift and go to state 30
    masasigna       shift and go to state 31
    menosasigna     shift and go to state 32
    modasigna       shift and go to state 33
    orbasigna       shift and go to state 34
    porasigna       shift and go to state 35
    shiftizqasigna  shift and go to state 36
    shiftderasigna  shift and go to state 37
    xorbasinga      shift and go to state 38
    asigna          shift and go to state 39

    OP                             shift and go to state 70

state 29

    (27) OP -> andbasigna .

    string          reduce using rule 27 (OP -> andbasigna .)
    entero          reduce using rule 27 (OP -> andbasigna .)
    decimal         reduce using rule 27 (OP -> andbasigna .)
    char            reduce using rule 27 (OP -> andbasigna .)
    iden            reduce using rule 27 (OP -> andbasigna .)
    par1            reduce using rule 27 (OP -> andbasigna .)
    mas             reduce using rule 27 (OP -> andbasigna .)
    menos           reduce using rule 27 (OP -> andbasigna .)
    not             reduce using rule 27 (OP -> andbasigna .)
    notb            reduce using rule 27 (OP -> andbasigna .)
    andb            reduce using rule 27 (OP -> andbasigna .)
    incremento      reduce using rule 27 (OP -> andbasigna .)
    decremento      reduce using rule 27 (OP -> andbasigna .)
    llav1           reduce using rule 27 (OP -> andbasigna .)
    t_sizeof        reduce using rule 27 (OP -> andbasigna .)


state 30

    (28) OP -> divasigna .

    string          reduce using rule 28 (OP -> divasigna .)
    entero          reduce using rule 28 (OP -> divasigna .)
    decimal         reduce using rule 28 (OP -> divasigna .)
    char            reduce using rule 28 (OP -> divasigna .)
    iden            reduce using rule 28 (OP -> divasigna .)
    par1            reduce using rule 28 (OP -> divasigna .)
    mas             reduce using rule 28 (OP -> divasigna .)
    menos           reduce using rule 28 (OP -> divasigna .)
    not             reduce using rule 28 (OP -> divasigna .)
    notb            reduce using rule 28 (OP -> divasigna .)
    andb            reduce using rule 28 (OP -> divasigna .)
    incremento      reduce using rule 28 (OP -> divasigna .)
    decremento      reduce using rule 28 (OP -> divasigna .)
    llav1           reduce using rule 28 (OP -> divasigna .)
    t_sizeof        reduce using rule 28 (OP -> divasigna .)


state 31

    (29) OP -> masasigna .

    string          reduce using rule 29 (OP -> masasigna .)
    entero          reduce using rule 29 (OP -> masasigna .)
    decimal         reduce using rule 29 (OP -> masasigna .)
    char            reduce using rule 29 (OP -> masasigna .)
